"lang"
{
	"Language"		"English"

		"DOTA_Tooltip_Ability_leshrac_eternal_torment_custom" "Eternal Torment"
		"DOTA_Tooltip_Ability_leshrac_eternal_torment_custom_Description" "Повреждение противника магической или чистой способностью накладывает дебафф, который на короткое время снижает его сопротивление магии.<br><br> Каждое убийство дает Лешраку постоянный Интеллект. Если время игры превысило определенный предел, то прирост от каждого убийства увеличивается в 10 раз (не складывается задним числом)."
		"DOTA_Tooltip_Ability_leshrac_eternal_torment_custom_int_gain" "INT PER KILL:"
		"DOTA_Tooltip_Ability_leshrac_eternal_torment_custom_magic_reduction" "%MAGIC RESISTANCE REDUCTION:"
		"DOTA_Tooltip_Ability_leshrac_eternal_torment_custom_duration" "DEBUFF DURATION:"
		"DOTA_Tooltip_Ability_leshrac_eternal_torment_custom_times_ten_time_limit_minutes" "GAME TIME LIMIT (MINUTES):"
		"DOTA_Tooltip_modifier_leshrac_eternal_torment_custom_debuff" "Eternal Torment"
		"DOTA_Tooltip_modifier_leshrac_eternal_torment_custom_debuff_Description" "Magic Resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_leshrac_eternal_torment_custom_buff_permanent" "Eternal Torment"
		"DOTA_Tooltip_modifier_leshrac_eternal_torment_custom_buff_permanent_Description" ""

		"DOTA_Tooltip_ability_leshrac_split_earth_Description"							"Splits the earth under enemies. Deals damage and stuns for a short duration. Causes Split Earth to repeat in the same location %shard_max_count% additional times, with a %shard_secondary_delay% second delay between each one. Each time the radius increases by %shard_radius_increase%. Split Earth echo location is visible to both teams."
		"DOTA_Tooltip_ability_leshrac_split_earth_int_to_damage" "%ИНТЕЛЛЕКТА В УРОН:"
		"DOTA_Tooltip_modifier_leshrac_pulse_nova_custom" "Pulse Nova"
		"DOTA_Tooltip_modifier_leshrac_pulse_nova_custom_Description" "Dealing damage to nearby enemies."

		"DOTA_Tooltip_ability_item_hand_of_midas4" "Greevils Helmet LVL3"
		"DOTA_Tooltip_ability_item_hand_of_midas4_Description"					"<h1>Активное: Transmute</h1> Убивает выбранную цель (но не босса), давая за неё %bonus_gold% золота и в %xp_multiplier% раза больше опыта. <br><br> Не действует на крипов уровнем выше владельца предмета.<br><br>Дальность применения: %transmute_cast_range_tooltip%\n<h1>Пассивное: Greed</h1>Награда за убийство крипов увеличена на %gold_pct%%% + %gold_per_kill%."
		"DOTA_Tooltip_ability_item_hand_of_midas4_Lore"							"Эта перчатка, сохранившаяся благодаря неведомой магии, служит жадности владельца, наполняя его карманы золотом в обмен на жизни животных."
		"DOTA_Tooltip_ability_item_hand_of_midas4_Note0"							"Получаемое золото идет в надёжный запас (при этом стандартная награда за убийство крипа не даётся)."
		"DOTA_Tooltip_ability_item_hand_of_midas4_Note1"							"Опыт от убитого крипа не делится с другими героями."
		"DOTA_Tooltip_ability_item_hand_of_midas4_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_hand_of_midas5" "Greevils Helmet LVL4"
		"DOTA_Tooltip_ability_item_hand_of_midas5_Description"					"<h1>Активное: Transmute</h1> Убивает выбранную цель (но не босса), давая за неё %bonus_gold% золота и в %xp_multiplier% раза больше опыта. <br><br> Не действует на крипов уровнем выше владельца предмета.<br><br>Дальность применения: %transmute_cast_range_tooltip%\n<h1>Пассивное: Greed</h1>Награда за убийство крипов увеличена на %gold_pct%%% + %gold_per_kill%."
		"DOTA_Tooltip_ability_item_hand_of_midas5_Lore"							"Эта перчатка, сохранившаяся благодаря неведомой магии, служит жадности владельца, наполняя его карманы золотом в обмен на жизни животных."
		"DOTA_Tooltip_ability_item_hand_of_midas5_Note0"							"Получаемое золото идет в надёжный запас (при этом стандартная награда за убийство крипа не даётся)."
		"DOTA_Tooltip_ability_item_hand_of_midas5_Note1"							"Опыт от убитого крипа не делится с другими героями."
		"DOTA_Tooltip_ability_item_hand_of_midas5_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_hand_of_midas6" "Greevils Helmet LVL5"
		"DOTA_Tooltip_ability_item_hand_of_midas6_Description"					"<h1>Активное: Transmute</h1> Убивает выбранную цель (но не босса), давая за неё %bonus_gold% золота и в %xp_multiplier% раза больше опыта. <br><br> Не действует на крипов уровнем выше владельца предмета.<br><br>Дальность применения: %transmute_cast_range_tooltip%\n<h1>Пассивное: Greed</h1>Награда за убийство крипов увеличена на %gold_pct%%% + %gold_per_kill%."
		"DOTA_Tooltip_ability_item_hand_of_midas6_Lore"							"Эта перчатка, сохранившаяся благодаря неведомой магии, служит жадности владельца, наполняя его карманы золотом в обмен на жизни животных."
		"DOTA_Tooltip_ability_item_hand_of_midas6_Note0"							"Получаемое золото идет в надёжный запас (при этом стандартная награда за убийство крипа не даётся)."
		"DOTA_Tooltip_ability_item_hand_of_midas6_Note1"							"Опыт от убитого крипа не делится с другими героями."
		"DOTA_Tooltip_ability_item_hand_of_midas6_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_hand_of_midas7" "Greevils Helmet LVL6"
		"DOTA_Tooltip_ability_item_hand_of_midas7_Description"					"<h1>Активное: Transmute</h1> Убивает выбранную цель (но не босса), давая за неё %bonus_gold% золота и в %xp_multiplier% раза больше опыта. <br><br> Не действует на крипов уровнем выше владельца предмета.<br><br>Дальность применения: %transmute_cast_range_tooltip%\n<h1>Пассивное: Greed</h1>Награда за убийство крипов увеличена на %gold_pct%%% + %gold_per_kill%."
		"DOTA_Tooltip_ability_item_hand_of_midas7_Lore"							"Эта перчатка, сохранившаяся благодаря неведомой магии, служит жадности владельца, наполняя его карманы золотом в обмен на жизни животных."
		"DOTA_Tooltip_ability_item_hand_of_midas7_Note0"							"Получаемое золото идет в надёжный запас (при этом стандартная награда за убийство крипа не даётся)."
		"DOTA_Tooltip_ability_item_hand_of_midas7_Note1"							"Опыт от убитого крипа не делится с другими героями."
		"DOTA_Tooltip_ability_item_hand_of_midas7_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_hand_of_midas8" "Greevils Helmet LVL7"
		"DOTA_Tooltip_ability_item_hand_of_midas8_Description"					"<h1>Активное: Transmute</h1> Убивает выбранную цель (но не босса), давая за неё %bonus_gold% золота и в %xp_multiplier% раза больше опыта. <br><br> Не действует на крипов уровнем выше владельца предмета.<br><br>Дальность применения: %transmute_cast_range_tooltip%\n<h1>Пассивное: Greed</h1>Награда за убийство крипов увеличена на %gold_pct%%% + %gold_per_kill%."
		"DOTA_Tooltip_ability_item_hand_of_midas8_Lore"							"Эта перчатка, сохранившаяся благодаря неведомой магии, служит жадности владельца, наполняя его карманы золотом в обмен на жизни животных."
		"DOTA_Tooltip_ability_item_hand_of_midas8_Note0"							"Получаемое золото идет в надёжный запас (при этом стандартная награда за убийство крипа не даётся)."
		"DOTA_Tooltip_ability_item_hand_of_midas8_Note1"							"Опыт от убитого крипа не делится с другими героями."
		"DOTA_Tooltip_ability_item_hand_of_midas8_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom"									"Lightning Storm"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_scepter_Description" "Вызывает шторм молний на ближайшего противника с заданным интервалом, пока активен Pulse Nova."
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_Description"						"Вызывает молнию, которая взрывает целевую вражескую единицу, а затем поражает все ближайшие вражеские единицы. Пораженные враги замедляются."
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_Lore"								"О том, что Мучимая Душа владеет стихиями, свидетельствуют мощные штормы, которые обрушиваются на армии, стоящие перед ним."
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_jump_count"						"LIGHTNING STRIKES:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_slow_movement_speed"		        "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_slow_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_radius"							"LIGHTNING JUMP RADIUS:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_interval_scepter"				        "INTERVAL:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_radius_scepter"				        "RADIUS:"

		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom" "Chilling Touch"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_shard_Description" "Снимает затраты маны и поражает всех врагов в радиусе вокруг начальной цели."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_Description" "Усиливает атаку Ancient Apparition, увеличивая дальность, большой магический урон и замедление движения."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_slow" "%SLOW:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_duration" "SLOW DURATION:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_int_to_damage" "%ИНТЕЛЛЕКТА В УРОН:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_radius" "RADIUS:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_attack_range_bonus" "BONUS ATTACK RANGE:"
		"DOTA_Tooltip_modifier_ancient_apparition_chilling_touch_custom_slow_debuff" "Slowed"
		"DOTA_Tooltip_modifier_ancient_apparition_chilling_touch_custom_slow_debuff_Description" "Movement Speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground" "Chilling Ground"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_Description" "Ancient Apparition создает на земле ледяную область, снижающую сопротивление магии, скорость передвижения и наносящую урон всем врагам, находящимся внутри. Если враг стоит внутри области слишком долго, он становится обмороженным, не может двигаться и атаковать в течение короткого времени."
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_radius" "RADIUS:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_slow" "%SLOW:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_resistance" "%MAGIC RESISTANCE REDUCTION:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_damage" "DAMAGE:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_time_limit" "FREEZE TIMER:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_freeze_duration" "FREEZE DURATION:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_int_to_damage" "%ИНТЕЛЛЕКТА В УРОН:"

		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier" "Chilling Barrier"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier_Description" "Создает вокруг цели леденящий барьер, замедляющий скорость передвижения и скорость атаки всех атакующих и дающий герою снижение урона и увеличение скорости передвижения. Может быть автокастом, чтобы всегда применять это заклинание на Ancient Apparition, когда оно не находится в периоде охлаждения."
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier_attack_slow" "%ATTACK SLOW:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier_move_slow" "%MOVE SLOW:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier_speed_bonus" "%INCREASED MOVEMENT SPEED:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier_damage_reduction" "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier_debuff_duration" "SLOW DURATION:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier_duration" "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_Ability_ancient_apparition_frozen_time" "Flash Freeze"
		"DOTA_Tooltip_Ability_ancient_apparition_frozen_time_Description" "Когда он убивает врага, у способностей Ancient Apparition уменьшается оставшееся время действия. Может происходить только раз в %cooldown% секунд."
		"DOTA_Tooltip_Ability_ancient_apparition_frozen_time_scepter_Description" "Временно снимает время действия способности Ancient Apparition "Острый лед"."
		"DOTA_Tooltip_Ability_ancient_apparition_frozen_time_cooldown_reduction_seconds" "DECREASE (SECONDS):"
		"DOTA_Tooltip_Ability_ancient_apparition_frozen_time_scepter_duration" "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_Ability_ancient_apparition_sharp_ice" "Sharp Ice"
		"DOTA_Tooltip_Ability_ancient_apparition_sharp_ice_Description" "Магические способности и предметы Ancient Apparition наносят повышенный урон с ограниченным временем действия."
		"DOTA_Tooltip_Ability_ancient_apparition_sharp_ice_crit_multiplier_tooltip" "%BONUS MAGICAL DAMAGE:"

		"dota_tooltip_ability_special_bonus_unique_ancient_apparition_5_custom"                                   "-{s:value} Sharp Ice Cooldown"
		"dota_tooltip_ability_special_bonus_unique_ancient_apparition_6_custom"									  "Chilling Ground Предотвращает регенерацию"
		"dota_tooltip_ability_special_bonus_unique_ancient_apparition_6_custom_Description" "Предотвращает восстановление здоровья цели с помощью регенерации, повышения жизненной силы и исцеления."

		"DOTA_Tooltip_Ability_item_chronos_hourglass"    "Hourglass of Chronos"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_description"    "<h1>Use: Spacetime Anomaly</h1>Create an anomaly in spacetime that distorts the very fabric of space in a %anomaly_radius% radius around you for %anomaly_duration% seconds. Your attack damage is decreased by %anomaly_damage_reduction%%% but enemies caught in the anomaly have their attack speed, movement speed and cast speed reduced by %anomaly_reduction%%%.<br><br>Every time an enemy uses an ability while inside of the anomaly, the cooldown of that ability is increased by %anomaly_cooldown_increase%%%.
<h1>Пассивное: Rewind</h1>Every %rewind_interval% seconds, reduce the cooldown of a random non-ultimate ability by %rewind_reduction% seconds.
<h1>Пассивное: Butterfly Effect</h1>Your movement speed is increased by %butterfly_effect_bonus_movement_speed_pct%%% for each ability that is on cooldown."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_Lore"    "Locked away for thousands of years, this device is infused with incredible power, enough to tear through the spacetime continuum."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2"    "Hourglass of Chronos LVL2"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_description"    "<h1>Use: Spacetime Anomaly</h1>Create an anomaly in spacetime that distorts the very fabric of space in a %anomaly_radius% radius around you for %anomaly_duration% seconds. Your attack damage is decreased by %anomaly_damage_reduction%%% but enemies caught in the anomaly have their attack speed, movement speed and cast speed reduced by %anomaly_reduction%%%.<br><br>Every time an enemy uses an ability while inside of the anomaly, the cooldown of that ability is increased by %anomaly_cooldown_increase%%%.
<h1>Пассивное: Rewind</h1>Every %rewind_interval% seconds, reduce the cooldown of a random non-ultimate ability by %rewind_reduction% seconds.
<h1>Пассивное: Butterfly Effect</h1>Your movement speed is increased by %butterfly_effect_bonus_movement_speed_pct%%% for each ability that is on cooldown."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_Lore"    "Locked away for thousands of years, this device is infused with incredible power, enough to tear through the spacetime continuum."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3"    "Hourglass of Chronos LVL3"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_description"    "<h1>Use: Spacetime Anomaly</h1>Create an anomaly in spacetime that distorts the very fabric of space in a %anomaly_radius% radius around you for %anomaly_duration% seconds. Your attack damage is decreased by %anomaly_damage_reduction%%% but enemies caught in the anomaly have their attack speed, movement speed and cast speed reduced by %anomaly_reduction%%%.<br><br>Every time an enemy uses an ability while inside of the anomaly, the cooldown of that ability is increased by %anomaly_cooldown_increase%%%.
<h1>Пассивное: Rewind</h1>Every %rewind_interval% seconds, reduce the cooldown of a random non-ultimate ability by %rewind_reduction% seconds.
<h1>Пассивное: Butterfly Effect</h1>Your movement speed is increased by %butterfly_effect_bonus_movement_speed_pct%%% for each ability that is on cooldown."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_Lore"    "Locked away for thousands of years, this device is infused with incredible power, enough to tear through the spacetime continuum."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"

        "DOTA_Tooltip_Ability_item_chronos_hourglass_4"    "Hourglass of Chronos LVL4"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_description"    "<h1>Use: Spacetime Anomaly</h1>Create an anomaly in spacetime that distorts the very fabric of space in a %anomaly_radius% radius around you for %anomaly_duration% seconds. Your attack damage is decreased by %anomaly_damage_reduction%%% but enemies caught in the anomaly have their attack speed, movement speed and cast speed reduced by %anomaly_reduction%%%.<br><br>Every time an enemy uses an ability while inside of the anomaly, the cooldown of that ability is increased by %anomaly_cooldown_increase%%%.
<h1>Пассивное: Rewind</h1>Every %rewind_interval% seconds, reduce the cooldown of a random non-ultimate ability by %rewind_reduction% seconds.
<h1>Пассивное: Butterfly Effect</h1>Your movement speed is increased by %butterfly_effect_bonus_movement_speed_pct%%% for each ability that is on cooldown."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_Lore"    "Locked away for thousands of years, this device is infused with incredible power, enough to tear through the spacetime continuum."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5"    "Hourglass of Chronos LVL5"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_description"    "<h1>Use: Spacetime Anomaly</h1>Create an anomaly in spacetime that distorts the very fabric of space in a %anomaly_radius% radius around you for %anomaly_duration% seconds. Your attack damage is decreased by %anomaly_damage_reduction%%% but enemies caught in the anomaly have their attack speed, movement speed and cast speed reduced by %anomaly_reduction%%%.<br><br>Every time an enemy uses an ability while inside of the anomaly, the cooldown of that ability is increased by %anomaly_cooldown_increase%%%.
<h1>Пассивное: Rewind</h1>Every %rewind_interval% seconds, reduce the cooldown of a random non-ultimate ability by %rewind_reduction% seconds.
<h1>Пассивное: Butterfly Effect</h1>Your movement speed is increased by %butterfly_effect_bonus_movement_speed_pct%%% for each ability that is on cooldown."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_Lore"    "Locked away for thousands of years, this device is infused with incredible power, enough to tear through the spacetime continuum."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6"    "Hourglass of Chronos LVL6"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_description"    "<h1>Use: Spacetime Anomaly</h1>Create an anomaly in spacetime that distorts the very fabric of space in a %anomaly_radius% radius around you for %anomaly_duration% seconds. Your attack damage is decreased by %anomaly_damage_reduction%%% but enemies caught in the anomaly have their attack speed, movement speed and cast speed reduced by %anomaly_reduction%%%.<br><br>Every time an enemy uses an ability while inside of the anomaly, the cooldown of that ability is increased by %anomaly_cooldown_increase%%%.
<h1>Пассивное: Rewind</h1>Every %rewind_interval% seconds, reduce the cooldown of a random non-ultimate ability by %rewind_reduction% seconds.
<h1>Пассивное: Butterfly Effect</h1>Your movement speed is increased by %butterfly_effect_bonus_movement_speed_pct%%% for each ability that is on cooldown."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_Lore"    "Locked away for thousands of years, this device is infused with incredible power, enough to tear through the spacetime continuum."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"

        "DOTA_Tooltip_ability_item_void_stick_2"							"Scepter of the Void LVL2"
"DOTA_Tooltip_ability_item_void_stick_2_Description"				"<h1>Channel: Into The Void</h1>Phase out and become invulnerable for %astral_duration% seconds and while regenerating %astral_regen%%% of your max health and max mana every second.<br><br>If channelled for the entire duration your mana regeneration amplification is increased by %after_cast_mana_regen%%% and you gain  %after_cast_reduce_manacost_pct%%% mana loss reduction for %after_cast_bonus_duration% seconds.\n<h1>Passive: Cooldown Reduction</h1> Reduces the cooldown time of all spells and items by %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_2_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_2_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_2_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_2_astral_Description"		"Restoring %astral_duration%% health and mana"

"DOTA_Tooltip_modifier_item_void_stick_2_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_2_pull_Description"		"Attracted by Darkness"

"DOTA_Tooltip_modifier_void_stick_2_active_finish"				"Scepter of the Void"


"DOTA_Tooltip_ability_item_void_stick_3"							"Scepter of the Void LVL3"
"DOTA_Tooltip_ability_item_void_stick_3_Description"				"<h1>Channel: Into The Void</h1>Phase out and become invulnerable for %astral_duration% seconds and while regenerating %astral_regen%%% of your max health and max mana every second.<br><br>If channelled for the entire duration your mana regeneration amplification is increased by %after_cast_mana_regen%%% and you gain  %after_cast_reduce_manacost_pct%%% mana loss reduction for %after_cast_bonus_duration% seconds.\n<h1>Passive: Cooldown Reduction</h1> Reduces the cooldown time of all spells and items by %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_3_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_3_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_3_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_3_astral_Description"		"Restoring %astral_duration%% health and mana"

"DOTA_Tooltip_modifier_item_void_stick_3_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_3_pull_Description"		"Attracted by Darkness"

"DOTA_Tooltip_modifier_void_stick_3_active_finish"				"Scepter of the Void"

"DOTA_Tooltip_ability_item_void_stick_4"							"Scepter of the Void LVL4"
"DOTA_Tooltip_ability_item_void_stick_4_Description"				"<h1>Channel: Into The Void</h1>Phase out and become invulnerable for %astral_duration% seconds and while regenerating %astral_regen%%% of your max health and max mana every second.<br><br>If channelled for the entire duration your mana regeneration amplification is increased by %after_cast_mana_regen%%% and you gain  %after_cast_reduce_manacost_pct%%% mana loss reduction for %after_cast_bonus_duration% seconds.\n<h1>Passive: Cooldown Reduction</h1> Reduces the cooldown time of all spells and items by %cooldown_reduction%%."

